,teamID,20-29,30-39,40-49,50+,<20,ACC,AGI,ARM,END,FG%,FGA,FGM,G,HND,INT,KAc,KDi,L,Lng,Name,OVR,PA,PBl,PF,Player,Pos,RBl,S,SPE,STR,T,TCK,Team,W,WPct,XP%,XPA,XPM
177,9,4/4,3/4,7/9,2/4,0/0,1.0,30.0,20.0,65.0,76.2,21.0,16.0,13.0,15.0,60.0,93.0,88.0,9,56.0,"Fulture, K.",79.0,408,1.0,321,"Fulture, K.",K,1.0,20,30.0,15.0,0,15.0,CHI,4,0.308,89.2,37.0,33.0
178,10,10/10,13/13,6/8,1/2,1/1,1.0,30.0,20.0,70.0,91.2,34.0,31.0,13.0,15.0,50.0,90.0,100.0,5,65.0,"Crisco, A.",80.0,260,1.0,350,"Crisco, A.",K,1.0,20,30.0,25.0,0,15.0,AUS,8,0.615,97.2,36.0,35.0
179,1,4/4,5/5,6/8,0/1,0/0,1.0,30.0,20.0,65.0,83.3,18.0,15.0,11.0,15.0,60.0,94.0,82.0,4,46.0,"Fulture, K.",77.0,290,1.0,354,"Fulture, K.",K,1.0,21,30.0,15.0,0,15.0,BAL,9,0.6920000000000001,100.0,34.0,34.0
180,2,8/8,2/3,4/6,0/1,3/3,1.0,30.0,20.0,65.0,81.0,21.0,17.0,13.0,15.0,60.0,92.0,90.0,6,49.0,"Smalls (R), D.",79.0,308,1.0,315,"Smalls (R), D.",K,1.0,21,30.0,15.0,0,15.0,YKW,7,0.5379999999999999,94.4,36.0,34.0
181,3,6/6,7/8,6/6,0/2,2/2,1.0,30.0,20.0,65.0,87.5,24.0,21.0,13.0,15.0,60.0,97.0,80.0,5,45.0,"Banana (R), S.",78.0,299,1.0,323,"Banana (R), S.",K,1.0,21,30.0,15.0,0,15.0,COL,8,0.615,97.3,37.0,36.0
182,4,8/8,6/7,9/9,1/1,0/0,1.0,30.0,20.0,65.0,96.0,25.0,24.0,13.0,15.0,50.0,80.0,88.0,10,56.0,"Jay-Jaymison (R), J.",72.0,379,1.0,253,"Jay-Jaymison (R), J.",P,1.0,21,30.0,25.0,0,15.0,AZ,3,0.231,95.8,24.0,23.0
183,5,6/6,8/8,2/3,1/1,0/0,1.0,30.0,20.0,90.0,94.4,18.0,17.0,13.0,15.0,72.0,100.0,90.0,3,54.0,"Dasistwirklichseinnachname, A.",89.0,230,1.0,360,"Dasistwirklichseinnachname, A.",K,1.0,21,30.0,19.0,0,15.0,OCO,10,0.769,97.7,44.0,43.0
184,6,6/6,8/10,6/7,0/2,2/2,1.0,35.0,20.0,65.0,81.5,27.0,22.0,13.0,15.0,60.0,79.0,75.0,9,46.0,"Bobby, K.",71.0,289,1.0,221,"Bobby, K.",K,1.0,21,40.0,20.0,0,15.0,SJS,4,0.308,86.4,22.0,19.0
185,7,6/6,9/10,6/6,2/2,0/0,1.0,30.0,20.0,78.0,95.8,24.0,23.0,13.0,15.0,60.0,100.0,90.0,10,57.0,"Powers, V.",84.0,356,1.0,248,"Powers, V.",K,1.0,21,30.0,15.0,0,15.0,PHI,3,0.231,88.5,26.0,23.0
186,8,6/6,5/6,14/16,1/1,1/1,1.0,30.0,20.0,65.0,90.0,30.0,27.0,13.0,15.0,60.0,90.0,84.0,4,52.0,"Prohaska, H.",76.0,260,1.0,374,"Prohaska, H.",K,1.0,21,30.0,15.0,0,15.0,NO,9,0.6920000000000001,92.9,42.0,39.0
187,9,4/6,6/8,8/8,0/3,2/2,1.0,30.0,20.0,65.0,74.1,27.0,20.0,13.0,15.0,60.0,82.0,84.0,8,49.0,"Espinosa, D.",73.0,357,1.0,336,"Espinosa, D.",K,1.0,21,30.0,15.0,0,15.0,CHI,5,0.385,92.3,39.0,36.0
188,10,6/6,9/9,13/15,3/4,1/1,1.0,30.0,20.0,65.0,91.4,35.0,32.0,13.0,15.0,50.0,90.0,99.0,6,62.0,"Crisco, A.",79.0,334,1.0,318,"Crisco, A.",K,1.0,21,30.0,25.0,0,15.0,AUS,7,0.5379999999999999,89.7,29.0,26.0
189,1,8/8,2/2,5/5,1/2,2/2,1.0,35.0,20.0,65.0,94.7,19.0,18.0,7.0,15.0,55.0,91.0,90.0,6,54.0,"Brand, F.",79.0,145,1.0,117,"Brand, F.",K,1.0,22,40.0,20.0,0,15.0,BAL,1,0.14300000000000002,100.0,9.0,9.0
190,2,3/3,6/7,4/4,1/1,0/0,1.0,30.0,20.0,65.0,93.3,15.0,14.0,7.0,15.0,60.0,97.0,90.0,1,52.0,"Smalls, D.",81.0,134,1.0,192,"Smalls, D.",K,1.0,22,30.0,15.0,0,15.0,YKW,6,0.857,85.7,21.0,18.0
191,3,3/3,6/6,2/2,0/1,2/2,1.0,30.0,20.0,65.0,92.9,14.0,13.0,7.0,15.0,60.0,100.0,81.0,2,48.0,"Banana, S.",80.0,119,1.0,188,"Banana, S.",K,1.0,22,30.0,15.0,0,15.0,COL,5,0.7140000000000001,100.0,21.0,21.0
192,4,2/2,4/4,2/2,0/0,0/0,1.0,30.0,20.0,65.0,100.0,8.0,8.0,7.0,15.0,50.0,81.0,90.0,4,43.0,"Jay-Jaymison, J.",73.0,189,1.0,155,"Jay-Jaymison, J.",P,1.0,22,30.0,25.0,1,15.0,AZ,2,0.35700000000000004,88.2,17.0,15.0
193,5,5/5,8/8,2/2,1/1,1/1,1.0,30.0,20.0,89.0,100.0,17.0,17.0,7.0,15.0,60.0,100.0,90.0,1,52.0,"Dasistwirklichseinnachname, A.",86.0,124,1.0,198,"Dasistwirklichseinnachname, A.",K,1.0,22,30.0,16.0,0,15.0,OCO,6,0.857,100.0,19.0,19.0
194,6,2/2,2/2,3/3,1/1,0/0,1.0,30.0,20.0,65.0,100.0,8.0,8.0,7.0,15.0,53.0,88.0,90.0,2,56.0,"McDairmid, M.",76.0,149,1.0,172,"McDairmid, M.",K,1.0,22,30.0,25.0,0,15.0,SJS,5,0.7140000000000001,95.2,21.0,20.0
195,7,3/4,2/4,2/2,1/2,0/0,1.0,30.0,20.0,65.0,66.7,12.0,8.0,7.0,15.0,60.0,85.0,85.0,3,54.0,"Louis (R), L.",75.0,124,1.0,156,"Louis (R), L.",K,1.0,22,30.0,15.0,0,15.0,PHI,4,0.5710000000000001,88.9,18.0,16.0
196,8,2/2,6/8,5/8,1/2,0/0,1.0,30.0,20.0,65.0,70.0,20.0,14.0,7.0,15.0,60.0,90.0,87.0,3,56.0,"Prohaska, H.",77.0,128,1.0,159,"Prohaska, H.",K,1.0,22,30.0,15.0,0,15.0,NO,4,0.5710000000000001,88.2,17.0,15.0
197,9,1/1,3/5,2/4,0/0,1/1,1.0,30.0,20.0,65.0,63.6,11.0,7.0,7.0,15.0,60.0,90.0,77.0,6,43.0,"Sidekick (R), S.",74.0,202,1.0,62,"Sidekick (R), S.",K,1.0,22,30.0,15.0,0,15.0,CHI,1,0.14300000000000002,83.3,6.0,5.0
198,10,2/2,2/2,5/7,0/0,0/0,1.0,30.0,20.0,65.0,81.8,11.0,9.0,7.0,15.0,50.0,90.0,93.0,4,46.0,"Crisco, A.",77.0,175,1.0,172,"Crisco, A.",K,1.0,22,30.0,25.0,1,15.0,AUS,2,0.35700000000000004,95.0,20.0,19.0
199,11,5/5,3/3,3/3,0/2,1/1,1.0,30.0,20.0,65.0,85.7,14.0,12.0,7.0,15.0,60.0,82.0,84.0,4,44.0,"Espinosa, D.",73.0,158,1.0,98,"Espinosa, D.",K,1.0,22,30.0,15.0,0,15.0,SAR,3,0.429,88.9,9.0,8.0
200,12,3/3,2/2,1/2,0/0,2/2,1.0,30.0,20.0,91.0,88.9,9.0,8.0,7.0,15.0,60.0,100.0,90.0,5,46.0,"Powers, V.",86.0,145,1.0,123,"Powers, V.",K,1.0,22,30.0,15.0,0,15.0,HON,2,0.28600000000000003,100.0,13.0,13.0
